地名,センター,燃えるごみ,粗大ごみ,資源物（紙類）,不燃ごみ,資源物（ペットボトルの日）,資源物（ビンの日）,資源物（カンの日）
相上,月 木,金,火,20150204 20150304,20150225 20150325,20150218 20150318,20150211 20150311
赤城町,火 金,月,月,20150204 20150304,20150225 20150325,20150218 20150318,20150211 20150311
曙町,月 木,金,金,20150204 20150304,20150225 20150325,20150218 20150318,20150211 20150311
飯塚（県道127号線西）,火 金,月,金,20150204 20150304,20150225 20150325,20150218 20150318,20150211 20150311
飯塚（県道127号線東）,火 金,火,金,20150204 20150304,20150225 20150325,20150218 20150318,20150211 20150311
池上,月 木,木,木,20150204 20150304,20150225 20150325,20150218 20150318,20150211 20150311
石原（高崎線北，国道140号・407号線西）,火 金,木,木,20150204 20150304,20150225 20150325,20150218 20150318,20150211 20150311
石原（高崎線北，旧秩父街道北）,火 金,水,水,20150204 20150304,x,20150218 20150318,20150211 20150311
石原（高崎線南，旧秩父街道北）,火 金,月,月,20150204 20150304,x,20150218 20150318,20150211 20150311
石原（上越新幹線北，旧秩父街道南）,火 金,火,火,20150204 20150304,x,20150218 20150318,20150211 20150311
石原（上越新幹線南）,火 金,月,月,20150204 20150304,x,20150218 20150318,20150211 20150311
石原1丁目（国道17号線北）,火 金,水,水,20150204 20150304,x,20150218 20150318,20150211 20150311
石原1丁目（国道17号線南）,火 金,火,火,20150204 20150304,x,20150218 20150318,20150211 20150311
石原2丁目,火 金,火,火,20150204 20150304,x,20150218 20150318,20150211 20150311
石原3丁目（北大通り北）,火 金,水,水,20150204 20150304,x,x,20150211 20150311
石原3丁目（北大通り南）,火 金,火,火,20150204 20150304,x,x,20150211 20150311
伊勢町,火 金,月,月,20150204 20150304,x,x,20150211 20150311
板井,火 金,月,木,20150204 20150304,x,x,20150211 20150311
市ノ坪（県道127号線北）,火 金,月,金,20150204 20150304,x,x,20150211 20150311
市ノ坪（県道127号線南）,火 金,火,金,20150204 20150304,x,x,20150211 20150311
今井,月 木,木,木,20150204 20150304,x,x,20150211 20150311
江波（県道303号線東）,月 木,水,木,20150204 20150304,x,x,x
江波（県道303号線西）,月 木,火,木,20150204 20150304,x,x,x
榎町,火 金,月,月,20150204 20150304,x,x,x
円光,火 金,水,水,20150204 20150304,x,x,x
小江川,火 金,月,木,20150204 20150304,x,x,x
大麻生,火 金,月,月,20150204 20150304,x,x,x
太井,月 木,金,金,20150204 20150304,x,x,x
大塚,月 木,木,木,20150204 20150304,20150225 20150325,20150218 20150318,20150211 20150311
大野,月 木,水,木,20150204 20150304,20150225 20150325,20150218 20150318,20150211 20150311
大原,火 金,水,水,20150204 20150304,20150225 20150325,20150218 20150318,20150211 20150311
押切,火 金,月,木,20150204 20150304,20150225 20150325,20150218 20150318,20150211 20150311
小曽根,月 木,木,木,20150204 20150304,20150225 20150325,20150218 20150318,20150211 20150311
男沼,火 金,月,金,20150204 20150304,20150225 20150325,20150218 20150318,20150211 20150311
柿沼（熊谷バイパス北，県道341号線東）,月 木,木,木,20150204 20150304,20150225 20150325,20150218 20150318,20150211 20150311
柿沼（熊谷バイパス北，県道341号線西）,火 金,木,木,20150204 20150304,20150225 20150325,20150218 20150318,20150211 20150311
柿沼（熊谷バイパス南）,火 金,水,水,20150204 20150304,20150225 20150325,20150218 20150318,20150211 20150311
籠原南,火 金,月,月,20150204 20150304,20150225 20150325,20150218 20150318,20150211 20150311
冑山,月 木,金,火,20150204 20150304,20150225 20150325,20150218 20150318,20150211 20150311
鎌倉町,月 木,火,火,20150204 20150304,20150225 20150325,20150218 20150318,20150211 20150311
上江袋,火 金,火,金,20150204 20150304,20150225 20150325,20150218 20150318,20150211 20150311
上恩田,月 木,金,火,20150204 20150304,20150225 20150325,20150218 20150318,20150211 20150311
上川上（熊谷バイパス北）,月 木,木,木,20150204 20150304,20150225 20150325,20150218 20150318,20150211 20150311
上川上（熊谷バイパス南）,月 木,水,水,20150204 20150304,20150225 20150325,20150218 20150318,20150211 20150311
上新田,火 金,月,木,20150204 20150304,20150225 20150325,20150218 20150318,20150211 20150311
上須戸（県道303号線北・東）,月 木,水,木,20150204 20150304,20150225 20150325,20150218 20150318,20150211 20150311
上須戸（県道303号線南・西）,月 木,火,木,20150204 20150304,20150225 20150325,20150218 20150318,20150211 20150311
上中条,月 木,木,木,20150204 20150304,20150225 20150325,20150218 20150318,20150211 20150311
上奈良,火 金,木,木,20150204 20150304,20150225 20150325,20150218 20150318,20150211 20150311
上根（県道341号線西）,火 金,火,金,20150204 20150304,20150225 20150325,20150218 20150318,20150211 20150311
上根（県道341号線東）,月 木,火,木,20150204 20150304,20150225 20150325,20150218 20150318,20150211 20150311
上之（熊谷バイパス北）,月 木,木,木,20150204 20150304,20150225 20150325,20150218 20150318,20150211 20150311
上之（熊谷バイパス南，熊谷東中北）,月 木,水,水,20150204 20150304,20150225 20150325,20150218 20150318,20150211 20150311
上之（熊谷バイパス南，熊谷東中南）,月 木,金,金,20150204 20150304,20150225 20150325,20150218 20150318,20150211 20150311
川原明戸,火 金,月,月,20150204 20150304,20150225 20150325,20150218 20150318,20150211 20150311
河原町,月 木,金,金,20150204 20150304,20150225 20150325,20150218 20150318,20150211 20150311
吉所敷,月 木,金,火,20150204 20150304,20150225 20150325,20150218 20150318,20150211 20150311
銀座（国道17号線北，北大通り東）,月 木,金,金,20150204 20150304,20150225 20150325,20150218 20150318,20150211 20150311
銀座（国道17号線南，北大通り西）,月 木,火,火,20150204 20150304,20150225 20150325,20150218 20150318,20150211 20150311
久下,月 木,金,金,20150204 20150304,20150225 20150325,20150218 20150318,20150211 20150311
葛和田,月 木,水,木,20150204 20150304,20150225 20150325,20150218 20150318,20150211 20150311
屈戸,月 木,金,火,20150204 20150304,20150225 20150325,20150218 20150318,20150211 20150311
久保島（高崎線北）,火 金,木,木,20150204 20150304,20150225 20150325,20150218 20150318,20150211 20150311
